Lease Number,Lease Name,Operator Name,Lease Link
527120,MARSHALL EXPL. INC.,"Tyler, TX 75703",https://www.texas-drilling.com/operators/marshall-expl-inc/527120
527835,"MARSHALL, SAM","Granbury, TX 76048",https://www.texas-drilling.com/operators/marshall-sam/527835
527872,"MARSHALL, SAMUEL MEEK, ESTATE OF","Granbury, TX 76048",https://www.texas-drilling.com/operators/marshall-samuel-meek-estate-of/527872
550095,"MCIVER, TERRY L.","Santa Anna, TX 76878",https://www.texas-drilling.com/operators/mciver-terry-l/550095
556220,"MCREYNOLDS, DOYSE","Granbury, TX 76048",https://www.texas-drilling.com/operators/mcreynolds-doyse/556220
558961,"MEEKER AND COMPANY, INC.","Fort Worth, TX 76147",https://www.texas-drilling.com/operators/meeker-and-company-inc/558961
558967,"MEEKER, DAN MANAGEMENT, INC.","Fort Worth, TX 76107",https://www.texas-drilling.com/operators/meeker-dan-management-inc/558967
561138,"MERIMAC INVESTMENTS, INC.","Fort Worth, TX 76109",https://www.texas-drilling.com/operators/merimac-investments-inc/561138
561826,"MESA OPERATING, LLC","Plano, TX 75093",https://www.texas-drilling.com/operators/mesa-operating-llc/561826
569240,"MILLS, H. E.","Lipan, TX 76462",https://www.texas-drilling.com/operators/mills-h-e/569240
570421,"MISSISSIPPI VENTURES, INC.","Granbury, TX 76048",https://www.texas-drilling.com/operators/mississippi-ventures-inc/570421
570655,MITCHELL ENERGY CORPORATION,"Houston, TX 77002",https://www.texas-drilling.com/operators/mitchell-energy-corporation/570655
571975,MKS CONSULTING CORPORATION,"Weatherford, TX 76086",https://www.texas-drilling.com/operators/mks-consulting-corporation/571975
518491,MKS NATURAL GAS COMPANY,"Weatherford, TX 76086",https://www.texas-drilling.com/operators/mks-natural-gas-company/518491
574070,"MOLE OPERATING CO., INC.","Richardson, TX 75080",https://www.texas-drilling.com/operators/mole-operating-co-inc/574070
589983,MOSAIC TEXAS LLC,"Dallas, TX 75205",https://www.texas-drilling.com/operators/mosaic-texas-llc/589983
593135,"MUNDIGER INTERNATIONAL, INC.","Fort Worth, TX 76101",https://www.texas-drilling.com/operators/mundiger-international-inc/593135
598911,NABORS COMPLETION & PROD SERV CO,"Houston, TX 77042",https://www.texas-drilling.com/operators/nabors-completion-prod-serv-co/598911
598914,NABORS WELL SERVICES CO.,"Houston, TX 77067",https://www.texas-drilling.com/operators/nabors-well-services-co/598914
610380,NICHOLS OIL & GAS CORPORATION,"Shreveport, LA 71135",https://www.texas-drilling.com/operators/nichols-oil-gas-corporation/610380
610382,NICHOLS OIL & GAS-KISATCHIE RES.,"Shreveport, LA 71101",https://www.texas-drilling.com/operators/nichols-oil-gas-kisatchie-res/610382
610207,"NICHOLS,EDWIN S EXPLORATIONS INC","Graham, TX 76450",https://www.texas-drilling.com/operators/nichols-edwin-s-explorations-inc/610207
613585,"NORTH AMERICAN GEOTEC, INC.","Sherman, TX 75090",https://www.texas-drilling.com/operators/north-american-geotec-inc/613585
617035,"O. D. P., LTD.","Denver, CO 80265",https://www.texas-drilling.com/operators/o-d-p-ltd/617035
618230,"ODEGARD ENERGY, INC.","Houston, TX 77024",https://www.texas-drilling.com/operators/odegard-energy-inc/618230
622420,"OLSON, GARY P. P.E.","Granbury, TX 76048",https://www.texas-drilling.com/operators/olson-gary-p-p-e/622420
622480,"OLYMPIC GAS & OIL, INC.","Dallas, TX 75247",https://www.texas-drilling.com/operators/olympic-gas-oil-inc/622480
632916,PACK-MAN ENERGY COMPANY,"Ranger, TX 76470",https://www.texas-drilling.com/operators/pack-man-energy-company/632916
639975,"PARKER OPERATING CO., INC.","Aledo, TX 76008",https://www.texas-drilling.com/operators/parker-operating-co-inc/639975
640100,"PARKER, CHARLES J.","Fort Worth, TX 76121",https://www.texas-drilling.com/operators/parker-charles-j/640100
642725,"PARTEX ENERGY, INC.","Dallas, TX 75248",https://www.texas-drilling.com/operators/partex-energy-inc/642725
647139,"PEAK ENERGY OPERATING #2, LLC","Durango, CO 81301",https://www.texas-drilling.com/operators/peak-energy-operating-2-llc/647139
647136,"PEAK OPERATING OF TEXAS, LLC","Denver, CO 80202",https://www.texas-drilling.com/operators/peak-operating-of-texas-llc/647136
659970,PETRO ACQUISITIONS,"Dallas, TX 75229",https://www.texas-drilling.com/operators/petro-acquisitions/659970
660196,PETROCHALK CORPORATION,"Dallas, TX 75243",https://www.texas-drilling.com/operators/petrochalk-corporation/660196
662705,"PHILLIPS, BOB","Weatherford, TX 76086",https://www.texas-drilling.com/operators/phillips-bob/662705
665701,"PINNERGY, LTD.","Austin, TX 78746",https://www.texas-drilling.com/operators/pinnergy-ltd/665701
671410,"POPE, W. E.","Fort Worth, TX 76113",https://www.texas-drilling.com/operators/pope-w-e/671410
676010,PRECISION OPERATING INC.,"Richardson, TX 75080",https://www.texas-drilling.com/operators/precision-operating-inc/676010
676024,"PREMIER NATURAL RESOURCES II,LLC","Tulsa, OK 74105",https://www.texas-drilling.com/operators/premier-natural-resources-ii-llc/676024
676073,"PREMIER NATURAL RESOURCES, LLC","Tulsa, OK 74136",https://www.texas-drilling.com/operators/premier-natural-resources-llc/676073
679595,"PROCO OPERATING CO., INC.","Graford, TX 76449",https://www.texas-drilling.com/operators/proco-operating-co-inc/679595
680185,PRODUCERS ENGINEERING COMPANY,"Destin, FL 32541",https://www.texas-drilling.com/operators/producers-engineering-company/680185
681150,"PROGAS PROPERTIES, INC.","New Braunfels, TX 78132",https://www.texas-drilling.com/operators/progas-properties-inc/681150
684835,QUICKSILVER RES PTNR OP LTD.,"Fort Worth, TX 76102",https://www.texas-drilling.com/operators/quicksilver-res-ptnr-op-ltd/684835
684830,QUICKSILVER RESOURCES INC.,"Fort Worth, TX 76102",https://www.texas-drilling.com/operators/quicksilver-resources-inc/684830
687012,"R.P.WILSON, INC.","Stephenville, TX 76401",https://www.texas-drilling.com/operators/r-p-wilson-inc/687012
687835,"RADIUS OPERATING, LLC","Round Rock, TX 78664",https://www.texas-drilling.com/operators/radius-operating-llc/687835
690564,RANCH VIEW RESOURCES LLC,"Houston, TX 77007",https://www.texas-drilling.com/operators/ranch-view-resources-llc/690564
691703,RANGE PRODUCTION COMPANY,"Fort Worth, TX 76102",https://www.texas-drilling.com/operators/range-production-company/691703
696211,"REBEL ENERGY, LTD.","Weatherford, TX 76087",https://www.texas-drilling.com/operators/rebel-energy-ltd/696211
698743,REGAL ENERGY CORPORATION,"Rhome, TX 76078",https://www.texas-drilling.com/operators/regal-energy-corporation/698743
698690,"REGAL ENERGY OPERATING, L.L.C.","Plano, TX 75024",https://www.texas-drilling.com/operators/regal-energy-operating-l-l-c/698690
699704,REICHMANN PETROLEUM CORP.,"Grapevine, TX 76051",https://www.texas-drilling.com/operators/reichmann-petroleum-corp/699704
702639,"REPUBLIC EES, LLC","Houston, TX 77064",https://www.texas-drilling.com/operators/republic-ees-llc/702639
702645,REPUBLIC ENERGY INC.,"Decatur, TX 76234",https://www.texas-drilling.com/operators/republic-energy-inc/702645
702662,"REPUBLIC ENERGY OPERATING, LLC","Decatur, TX 76234",https://www.texas-drilling.com/operators/republic-energy-operating-llc/702662
709694,"RICHEY, RAY MANAGEMENT CO., INC.","Fort Worth, TX 76108",https://www.texas-drilling.com/operators/richey-ray-management-co-inc/709694
709740,RICHMAN PETROLEUM CORP.,"Grapevine, TX 76051",https://www.texas-drilling.com/operators/richman-petroleum-corp/709740
711375,"RIFE OIL PROPERTIES, INC.","Fort Worth, TX 76107",https://www.texas-drilling.com/operators/rife-oil-properties-inc/711375
726791,"ROLLO RESOURCES, LLC","Granbury, TX 76049",https://www.texas-drilling.com/operators/rollo-resources-llc/726791
731979,ROYALE OPERATING COMPANY,"San Diego, CA 92108",https://www.texas-drilling.com/operators/royale-operating-company/731979
739832,"RXO DRILLING, INC.","Blooming GRV, TX 76626",https://www.texas-drilling.com/operators/rxo-drilling-inc/739832
740320,S & J OPERATING CO.,"Wichita Falls, TX 76301",https://www.texas-drilling.com/operators/s-j-operating-co/740320
743223,SAGE NATURAL RESOURCES LLC,"Tulsa, OK 74170",https://www.texas-drilling.com/operators/sage-natural-resources-llc/743223
744578,SAMCO OIL & GAS CO.,"Granbury, TX 76048",https://www.texas-drilling.com/operators/samco-oil-gas-co/744578
747200,"SANDEFER & ANDRESS, INC.","Houston, TX 77024",https://www.texas-drilling.com/operators/sandefer-andress-inc/747200
748782,SAUDER MANAGEMENT COMPANY,"Wichita Falls, TX 76307",https://www.texas-drilling.com/operators/sauder-management-company/748782
750189,"SCATES EXPLORATION CO., INC.","Denver, CO 80201",https://www.texas-drilling.com/operators/scates-exploration-co-inc/750189
767558,"SERENDIPITY EXPLORATION, INC.","Weatherford, TX 76087",https://www.texas-drilling.com/operators/serendipity-exploration-inc/767558
767957,"SEYMOUR, E.J.","Lipan, TX 76462",https://www.texas-drilling.com/operators/seymour-e-j/767957
768686,SHALE TANK TRUCK L.P.,"Gainesville, TX 76241",https://www.texas-drilling.com/operators/shale-tank-truck-l-p/768686
771620,"SHAW, GARY P.","Tolar, TX 76476",https://www.texas-drilling.com/operators/shaw-gary-p/771620
781685,"SILBERBERG, A.H., INC.","Dallas, TX 75230",https://www.texas-drilling.com/operators/silberberg-a-h-inc/781685
784000,SIMPSON OIL & LAND CO.,"Fort Worth, TX 76102",https://www.texas-drilling.com/operators/simpson-oil-land-co/784000
785167,"SITTON, RONNIE INCORPORATED","Graford, TX 76449",https://www.texas-drilling.com/operators/sitton-ronnie-incorporated/785167
787112,"SLATE HOLDINGS, INC.","Mineral Wells, TX 76068",https://www.texas-drilling.com/operators/slate-holdings-inc/787112
794745,SMITH PIPE OF ABILENE,"Abilene, TX 79608",https://www.texas-drilling.com/operators/smith-pipe-of-abilene/794745
804415,SOUTHERN OILFIELD PRODUCTION INC,"Gilmer, TX 75644",https://www.texas-drilling.com/operators/southern-oilfield-production-inc/804415
806710,SOUTHWESTERN GAS EXPL. CORP.,"Spring, TX 77387",https://www.texas-drilling.com/operators/southwestern-gas-expl-corp/806710
806720,"SOUTHWESTERN GAS PIPELINE, INC.","Oklahoma City, OK 73102",https://www.texas-drilling.com/operators/southwestern-gas-pipeline-inc/806720
807330,"SPARTA OIL COMPANY, THE","Houston, TX 77279",https://www.texas-drilling.com/operators/sparta-oil-company-the/807330
809924,SPINDLETOP DRILLING CO.,"Dallas, TX 75230",https://www.texas-drilling.com/operators/spindletop-drilling-co/809924
809930,SPINDLETOP OIL & GAS COMPANY,"Dallas, TX 75230",https://www.texas-drilling.com/operators/spindletop-oil-gas-company/809930
810872,ST. JOHNS OPERATING #1 L.P.,"Houston, TX 77060",https://www.texas-drilling.com/operators/st-johns-operating-1-l-p/810872
811990,STALLWORTH OIL & GAS,"Unknown, XX 99999",https://www.texas-drilling.com/operators/stallworth-oil-gas/811990
811991,"STALLWORTH OIL & GAS, INC","Dallas, TX 75221",https://www.texas-drilling.com/operators/stallworth-oil-gas-inc/811991
814991,"STAR OF TEXAS ENERGY SRVS, INC.","Austin, TX 78702",https://www.texas-drilling.com/operators/star-of-texas-energy-srvs-inc/814991
817555,STEPHENS & JOHNSON OPERATING CO.,"Wichita Falls, TX 76307",https://www.texas-drilling.com/operators/stephens-johnson-operating-co/817555
827085,STRINGER OIL & GAS,"San Angelo, TX 76902",https://www.texas-drilling.com/operators/stringer-oil-gas/827085
827086,"STRINGER OIL & GAS CO., INC.","San Angelo, TX 76902",https://www.texas-drilling.com/operators/stringer-oil-gas-co-inc/827086
828530,"SULLIVAN, HOLLIS R. INC.","Wichita Falls, TX 76308",https://www.texas-drilling.com/operators/sullivan-hollis-r-inc/828530
829245,"SUN BELT PETROLEUM, INC.","Dallas, TX 75247",https://www.texas-drilling.com/operators/sun-belt-petroleum-inc/829245
829320,"SUN-KEY OIL CO., INC.","Dublin, TX 76446",https://www.texas-drilling.com/operators/sun-key-oil-co-inc/829320
831570,"SWAIM, CHARLES","Tolar, TX 76476",https://www.texas-drilling.com/operators/swaim-charles/831570
837900,TAYLOR OPER. CO.,"Bridgeport, TX 76426",https://www.texas-drilling.com/operators/taylor-oper-co/837900
837360,"TAYLOR, BEN J.","Tulsa, OK 74152",https://www.texas-drilling.com/operators/taylor-ben-j/837360
840225,"TAYLOR, ZENN R.","Houston, TX 77063",https://www.texas-drilling.com/operators/taylor-zenn-r/840225
840400,"TDC ENGINEERING, INC.","Abilene, TX 79604",https://www.texas-drilling.com/operators/tdc-engineering-inc/840400
841394,"TELESIS OPERATING CO., INC.","Fort Worth, TX 76107",https://www.texas-drilling.com/operators/telesis-operating-co-inc/841394
842986,"TEP BARNETT USA, LLC","Fort Worth, TX 76102",https://www.texas-drilling.com/operators/tep-barnett-usa-llc/842986
843911,"TERRY, FRANK OIL & GAS","Lipan, TX 76462",https://www.texas-drilling.com/operators/terry-frank-oil-gas/843911
844148,"TEXACALI PETROLEUM, INC.","Bridgeport, TX 76426",https://www.texas-drilling.com/operators/texacali-petroleum-inc/844148
849745,TEXLAND-RECTOR & SCHUMACHER,"Fort Worth, TX 76102",https://www.texas-drilling.com/operators/texland-rector-schumacher/849745
850964,"TEXXOL OPERATING COMPANY, INC.","Fort Worth, TX 76108",https://www.texas-drilling.com/operators/texxol-operating-company-inc/850964
860832,"TITAN OPERATING, LLC","Fort Worth, TX 76102",https://www.texas-drilling.com/operators/titan-operating-llc/860832
867559,"TREE OPERATING, LLC","Graham, TX 76450",https://www.texas-drilling.com/operators/tree-operating-llc/867559
867893,"TRES AZORES OIL & GAS, INC.","Fort Worth, TX 76185",https://www.texas-drilling.com/operators/tres-azores-oil-gas-inc/867893
871150,TRI-VENTURE II,"Tulsa, OK 74152",https://www.texas-drilling.com/operators/tri-venture-ii/871150
868647,"TRIAD EXPLORATION, LTD.","Jacksboro, TX 76458",https://www.texas-drilling.com/operators/triad-exploration-ltd/868647
870311,"TRINITY RIVER ENERGY OPER, LLC","Houston, TX 77008",https://www.texas-drilling.com/operators/trinity-river-energy-oper-llc/870311
871139,TRITON OIL & GAS CORP.,"Houston, TX 77002",https://www.texas-drilling.com/operators/triton-oil-gas-corp/871139
875256,"TYNER PRODUCTION, INC.","Granbury, TX 76048",https://www.texas-drilling.com/operators/tyner-production-inc/875256
875385,"TYRA, C. L.","Midland, TX 79702",https://www.texas-drilling.com/operators/tyra-c-l/875385
875310,"UPP OPERATING, LLC","Houston, TX 77002",https://www.texas-drilling.com/operators/upp-operating-llc/875310
875630,"UV INDUSTRIES, INC.","Salt Lake Cty, UT 84111",https://www.texas-drilling.com/operators/uv-industries-inc/875630
881484,VANCO OIL & GAS CORP.,"Abilene, TX 79604",https://www.texas-drilling.com/operators/vanco-oil-gas-corp/881484
881576,"VANGUARD EXPLORATION CO., INC.","Dallas, TX 75243",https://www.texas-drilling.com/operators/vanguard-exploration-co-inc/881576
884496,VENADO OPERATING COMPANY LLC,"Austin, TX 78738",https://www.texas-drilling.com/operators/venado-operating-company-llc/884496
907973,"WELLS OILFIELD SERVICES, INC.","Graham, TX 76450",https://www.texas-drilling.com/operators/wells-oilfield-services-inc/907973
908681,"WESCO NATURAL RESOURCES, INC.","Dallas, TX 75244",https://www.texas-drilling.com/operators/wesco-natural-resources-inc/908681
911885,"WESTERN ENERGY RESOURCES, INC.","Fort Worth, TX 76116",https://www.texas-drilling.com/operators/western-energy-resources-inc/911885
912209,WESTERN RESERVES CORPORATION,"Abilene, TX 79608",https://www.texas-drilling.com/operators/western-reserves-corporation/912209
912927,"WESTPORT OIL AND GAS COMPANY, LP","The Woodlands, TX 77380",https://www.texas-drilling.com/operators/westport-oil-and-gas-company-lp/912927
912942,WESTRIDGE OIL & GAS PROPERTIES,"Mineral Wells, TX 76068",https://www.texas-drilling.com/operators/westridge-oil-gas-properties/912942
913972,"WHEAT, BUCK RESOURCES, INC.","Eastland, TX 76448",https://www.texas-drilling.com/operators/wheat-buck-resources-inc/913972
924558,"WILLIAMS PROD. GULF COAST, L.P.","Benbrook, TX 76126",https://www.texas-drilling.com/operators/williams-prod-gulf-coast-l-p/924558
926594,WILLIS OPERATING CO.,"Graham, TX 76450",https://www.texas-drilling.com/operators/willis-operating-co/926594
927665,"WILLOWBEND INVESTMENTS, INC.","Wichita Falls, TX 76307",https://www.texas-drilling.com/operators/willowbend-investments-inc/927665
942617,"WPX ENERGY GULF COAST, LP","Benbrook, TX 76126",https://www.texas-drilling.com/operators/wpx-energy-gulf-coast-lp/942617
945735,WYOMING DIAMOND A LLC,"Cheyenne, WY 82007",https://www.texas-drilling.com/operators/wyoming-diamond-a-llc/945735
945936,XTO ENERGY INC.,"Spring, TX 77389",https://www.texas-drilling.com/operators/xto-energy-inc/945936
949290,"YOUNG, MARSHALL R., OIL CO.","Fort Worth, TX 76107",https://www.texas-drilling.com/operators/young-marshall-r-oil-co/949290
